variant,l1i_size,l1d_size,l2_size,l1_assoc,l2_assoc,sim_ticks,ipc,cpi,l1d_miss_rate,l1i_miss_rate,l2_miss_rate,l1d_hit_rate,l1i_hit_rate,l2_hit_rate,l1d_misses,l2_misses
simple,32KiB,32KiB,256KiB,16,16,4522561201000,0.262392,3.811096,0.021642,0.0,0.710813,0.9783583905926416,0.9999997406866152,0.289187428731152,6789885,4826637
chunked,32KiB,32KiB,1MB,16,16,4245327200000,0.273841,3.65176,0.020486,0.0,0.469087,0.9795138986202219,0.9999997222795242,0.5309129626558914,6301619,2956217
chunked,32KiB,64KiB,1MB,8,4,4220167244000,0.275473,3.630118,0.01819,0.0,0.523669,0.9818096802902482,0.9999997222795242,0.4763309453825963,5595426,2930385
chunked,32KiB,32KiB,512KiB,8,8,4305780443000,0.269996,3.703761,0.020408,0.0,0.574085,0.9795924962747388,0.9999997222795242,0.4259148936712474,6277442,3604042
chunked,32KiB,128KiB,1MB,16,16,4201311367000,0.276709,3.613899,0.016055,0.0,0.598394,0.983944596355011,0.9999997222795242,0.4016063858605974,4938716,2955563
chunked,32KiB,128KiB,256KiB,16,16,4324165034000,0.268848,3.719575,0.016055,0.0,0.865585,0.983944596355011,0.9999997222795242,0.13441450189323614,4938716,4275267
chunked,32KiB,64KiB,1MB,4,4,4219904864000,0.27549,3.629893,0.018127,0.0,0.525499,0.9818730148439686,0.9999997210171584,0.47450125457464254,5575944,2930387
chunked,32KiB,32KiB,512KiB,4,8,4305194344000,0.270033,3.703257,0.020317,0.0,0.576652,0.979683343421013,0.9999997210171584,0.42334788546139207,6249497,3604044
chunked,32KiB,32KiB,512KiB,8,16,4306941362000,0.269923,3.70476,0.020408,0.0,0.575845,0.9795924962747388,0.9999997222795242,0.4241552254516168,6277442,3615089
chunked,32KiB,128KiB,256KiB,8,8,4323098318000,0.268914,3.718658,0.01603,0.0,0.865061,0.9839704412221744,0.9999997222795242,0.1349386317197476,4930766,4265801
chunked,32KiB,64KiB,512KiB,8,8,4283990053000,0.271369,3.685018,0.01819,0.0,0.644047,0.9818096802902482,0.9999997222795242,0.3559534599790703,5595426,3604002
chunked,32KiB,64KiB,512KiB,4,16,4284467184000,0.271339,3.685428,0.018127,0.0,0.648166,0.9818730148439686,0.9999997210171584,0.35183376634928104,5575944,3614429
chunked,32KiB,128KiB,1MB,8,16,4201213864000,0.276716,3.613815,0.01603,0.0,0.599358,0.9839704412221744,0.9999997222795242,0.4006416678090498,4930766,2955563
chunked,32KiB,128KiB,512KiB,16,16,4262265531000,0.272752,3.666331,0.016055,0.0,0.731837,0.983944596355011,0.9999997222795242,0.26816330381550557,4938716,3614660
chunked,32KiB,128KiB,1MB,8,8,4200608069000,0.276756,3.613294,0.01603,0.0,0.597256,0.9839704412221744,0.9999997222795242,0.4027439907268233,4930766,2945196
chunked,32KiB,128KiB,512KiB,4,16,4261954044000,0.272772,3.666063,0.015978,0.0,0.735406,0.9840224365436097,0.9999997210171584,0.26459364992818224,4914772,3614684
chunked,32KiB,32KiB,256KiB,16,8,4368894835000,0.266095,3.758051,0.020486,0.0,0.677019,0.9795138986202219,0.9999997222795242,0.3229809594156836,6301619,4266618
chunked,32KiB,128KiB,256KiB,4,8,4322740428000,0.268936,3.71835,0.015978,0.0,0.867775,0.9840224365436097,0.9999997210171584,0.1322250072224641,4914772,4265305
chunked,32KiB,128KiB,512KiB,16,4,4261357594000,0.27281,3.66555,0.016055,0.0,0.726438,0.983944596355011,0.9999997222795242,0.27356179044137446,4938716,3587996
chunked,32KiB,64KiB,512KiB,4,8,4283598185000,0.271394,3.684681,0.018127,0.0,0.646297,0.9818730148439686,0.9999997210171584,0.3537032547209737,5575944,3604004
chunked,32KiB,64KiB,1MB,16,16,4223135161000,0.27528,3.632671,0.018237,0.0,0.526943,0.9817634488618293,0.9999997222795242,0.4730573985137145,5609647,2956197
chunked,32KiB,64KiB,512KiB,16,4,4282741536000,0.271448,3.683944,0.018237,0.0,0.639561,0.9817634488618293,0.9999997222795242,0.36043912284520063,5609647,3587996
chunked,32KiB,128KiB,1MB,4,8,4200461331000,0.276765,3.613168,0.015978,0.0,0.5992,0.9840224365436097,0.9999997210171584,0.40080037109224004,4914772,2945198
chunked,32KiB,128KiB,256KiB,4,16,4323246257000,0.268905,3.718785,0.015978,0.0,0.868683,0.9840224365436097,0.9999997210171584,0.13131680779293703,4914772,4269769
chunked,32KiB,32KiB,1MB,4,16,4244137957000,0.273917,3.650738,0.020317,0.0,0.472999,0.979683343421013,0.9999997210171584,0.5270007976070189,6249497,2956219
chunked,32KiB,32KiB,1MB,4,4,4241309265000,0.2741,3.648304,0.020317,0.0,0.468869,0.979683343421013,0.9999997210171584,0.5311307539506348,6249497,2930407
chunked,32KiB,32KiB,256KiB,8,16,4369248925000,0.266074,3.758356,0.020408,0.0,0.681131,0.9795924962747388,0.9999997222795242,0.3188685430514211,6277442,4276067
chunked,32KiB,32KiB,256KiB,8,4,4366531168000,0.266239,3.756018,0.020408,0.0,0.677377,0.9795924962747388,0.9999997222795242,0.3226234682746809,6277442,4252494
chunked,32KiB,64KiB,256KiB,4,16,4345709101000,0.267515,3.738107,0.018127,0.0,0.766874,0.9818730148439686,0.9999997210171584,0.2331263655783166,5575944,4276388
chunked,32KiB,64KiB,256KiB,16,4,4344983352000,0.26756,3.737483,0.018237,0.0,0.757993,0.9817634488618293,0.9999997222795242,0.24200650506150254,5609647,4252414
chunked,32KiB,32KiB,1MB,8,4,4241853558000,0.274065,3.648772,0.020408,0.0,0.466782,0.9795924962747388,0.9999997222795242,0.533218018543816,6277442,2930405
chunked,32KiB,32KiB,256KiB,4,4,4365969411000,0.266274,3.755535,0.020317,0.0,0.680405,0.979683343421013,0.9999997210171584,0.3195946524329414,6249497,4252496
chunked,32KiB,32KiB,512KiB,16,8,4306365180000,0.269959,3.704264,0.020486,0.0,0.571883,0.9795138986202219,0.9999997222795242,0.4281172917131131,6301619,3604042
chunked,32KiB,32KiB,1MB,16,4,4242531705000,0.274021,3.649356,0.020486,0.0,0.464991,0.9795138986202219,0.9999997222795242,0.535008763000699,6301619,2930405
chunked,32KiB,128KiB,1MB,16,8,4200741637000,0.276747,3.613409,0.016055,0.0,0.596295,0.983944596355011,0.9999997222795242,0.4037053249113918,4938716,2945196
chunked,32KiB,32KiB,512KiB,16,16,4307558492000,0.269884,3.705291,0.020486,0.0,0.573636,0.9795138986202219,0.9999997222795242,0.4263643742170225,6301619,3615089
chunked,32KiB,128KiB,256KiB,16,4,4323086693000,0.268915,3.718648,0.016055,0.0,0.860642,0.983944596355011,0.9999997222795242,0.1393578505827507,4938716,4250851
chunked,32KiB,64KiB,256KiB,8,4,4344658721000,0.26758,3.737204,0.01819,0.0,0.75992,0.9818096802902482,0.9999997222795242,0.240080187681205,5595426,4252414
chunked,32KiB,64KiB,1MB,16,4,4220465473000,0.275454,3.630375,0.018237,0.0,0.522342,0.9817634488618293,0.9999997222795242,0.477658391759281,5609647,2930385
chunked,32KiB,128KiB,512KiB,8,4,4261161850000,0.272823,3.665381,0.01603,0.0,0.727609,0.9839704412221744,0.9999997222795242,0.27239064148935394,4930766,3587996
chunked,32KiB,64KiB,1MB,4,16,4222612259000,0.275314,3.632221,0.018127,0.0,0.530128,0.9818730148439686,0.9999997210171584,0.469872455164558,5575944,2956199
chunked,32KiB,32KiB,256KiB,16,16,4369864039000,0.266036,3.758885,0.020486,0.0,0.678518,0.9795138986202219,0.9999997222795242,0.3214816095993932,6301619,4276067
chunked,32KiB,64KiB,256KiB,4,4,4344346863000,0.267599,3.736936,0.018127,0.0,0.762575,0.9818730148439686,0.9999997210171584,0.2374252025323901,5575944,4252416
chunked,32KiB,128KiB,512KiB,4,4,4261054530000,0.27283,3.665289,0.015978,0.0,0.729977,0.9840224365436097,0.9999997210171584,0.2700229084354312,4914772,3587998
chunked,32KiB,64KiB,1MB,8,16,4222892563000,0.275295,3.632463,0.01819,0.0,0.528282,0.9818096802902482,0.9999997222795242,0.47171825945983037,5595426,2956197
chunked,32KiB,64KiB,1MB,4,8,4221542259000,0.275383,3.631301,0.018127,0.0,0.528155,0.9818730148439686,0.9999997210171584,0.47184523613117585,5575944,2945198
chunked,32KiB,32KiB,512KiB,4,4,4303666874000,0.270128,3.701943,0.020317,0.0,0.574091,0.979683343421013,0.9999997210171584,0.4259088679980384,6249497,3588038
chunked,32KiB,64KiB,1MB,8,8,4221884854000,0.275361,3.631596,0.01819,0.0,0.526316,0.9818096802902482,0.9999997222795242,0.47368417290459824,5595426,2945196
chunked,32KiB,32KiB,512KiB,8,4,4304239373000,0.270092,3.702436,0.020408,0.0,0.571536,0.9795924962747388,0.9999997222795242,0.4284644772254618,6277442,3588036
chunked,32KiB,64KiB,512KiB,16,8,4284336135000,0.271347,3.685315,0.018237,0.0,0.642414,0.9817634488618293,0.9999997222795242,0.3575860507125283,5609647,3604002
chunked,32KiB,128KiB,1MB,4,4,4198666257000,0.276884,3.611623,0.015978,0.0,0.596186,0.9840224365436097,0.9999997210171584,0.4038136644951803,4914772,2930387
chunked,32KiB,32KiB,256KiB,16,4,4367082844000,0.266206,3.756493,0.020486,0.0,0.674778,0.9795138986202219,0.9999997222795242,0.32522212957181496,6301619,4252494
chunked,32KiB,128KiB,512KiB,16,8,4262444682000,0.272741,3.666485,0.016055,0.0,0.72955,0.983944596355011,0.9999997222795242,0.27045033145298736,4938716,3603364
chunked,32KiB,128KiB,256KiB,4,4,4322646993000,0.268942,3.71827,0.015978,0.0,0.864998,0.9840224365436097,0.9999997210171584,0.13500229898153085,4914772,4251654
chunked,32KiB,64KiB,512KiB,4,4,4282158216000,0.271485,3.683442,0.018127,0.0,0.643426,0.9818730148439686,0.9999997210171584,0.3565735694334258,5575944,3587998
chunked,32KiB,128KiB,1MB,8,4,4198881246000,0.27687,3.611808,0.01603,0.0,0.594252,0.9839704412221744,0.9999997222795242,0.4057475119706879,4930766,2930385
chunked,32KiB,64KiB,256KiB,8,16,4346174587000,0.267486,3.738508,0.01819,0.0,0.764195,0.9818096802902482,0.9999997222795242,0.2358054294308376,5595426,4276335
chunked,32KiB,32KiB,256KiB,4,16,4368667260000,0.266109,3.757856,0.020317,0.0,0.684177,0.979683343421013,0.9999997210171584,0.31582293924186533,6249497,4276069
chunked,32KiB,32KiB,1MB,8,16,4244589072000,0.273888,3.651126,0.020408,0.0,0.470894,0.9795924962747388,0.9999997222795242,0.5291064447151653,6277442,2956217
chunked,32KiB,128KiB,256KiB,8,4,4323023898000,0.268919,3.718594,0.01603,0.0,0.862176,0.9839704412221744,0.9999997222795242,0.13782412924043824,4930766,4251572
chunked,32KiB,128KiB,256KiB,8,16,4324079386000,0.268853,3.719502,0.01603,0.0,0.867095,0.9839704412221744,0.9999997222795242,0.13290485178897196,4930766,4275830
chunked,32KiB,64KiB,512KiB,8,4,4282473011000,0.271465,3.683713,0.01819,0.0,0.641186,0.9818096802902482,0.9999997222795242,0.35881378273127046,5595426,3587996
chunked,32KiB,32KiB,256KiB,4,8,4367719107000,0.266167,3.75704,0.020317,0.0,0.682665,0.979683343421013,0.9999997210171584,0.3173347925461744,6249497,4266620
chunked,32KiB,32KiB,512KiB,16,4,4304831776000,0.270055,3.702945,0.020486,0.0,0.569343,0.9795138986202219,0.9999997222795242,0.43065709414295156,6301619,3588036
chunked,32KiB,32KiB,1MB,16,8,4244145802000,0.273917,3.650744,0.020486,0.0,0.467341,0.9795138986202219,0.9999997222795242,0.5326585809571942,6301619,2945216
chunked,32KiB,128KiB,1MB,16,4,4198947709000,0.276865,3.611866,0.016055,0.0,0.593296,0.983944596355011,0.9999997222795242,0.40670401173316445,4938716,2930385
chunked,32KiB,128KiB,256KiB,16,8,4323041789000,0.268918,3.718609,0.016055,0.0,0.863474,0.983944596355011,0.9999997222795242,0.13652558875371976,4938716,4264840
chunked,32KiB,64KiB,256KiB,16,8,4346461305000,0.267469,3.738754,0.018237,0.0,0.760397,0.9817634488618293,0.9999997222795242,0.2396026233433207,5609647,4265900
chunked,32KiB,32KiB,1MB,8,8,4243585712000,0.273953,3.650262,0.020408,0.0,0.469141,0.9795924962747388,0.9999997222795242,0.5308587856298169,6277442,2945216
chunked,32KiB,32KiB,256KiB,8,8,4368301417000,0.266132,3.757541,0.020408,0.0,0.679626,0.9795924962747388,0.9999997222795242,0.3203736670676508,6277442,4266618
chunked,32KiB,128KiB,512KiB,8,16,4262203255000,0.272756,3.666277,0.01603,0.0,0.733015,0.9839704412221744,0.9999997222795242,0.26698487106212426,4930766,3614653
chunked,32KiB,128KiB,1MB,4,16,4200978286000,0.276731,3.613612,0.015978,0.0,0.601309,0.9840224365436097,0.9999997210171584,0.39869120812496694,4914772,2955565
chunked,32KiB,64KiB,512KiB,8,16,4284820465000,0.271317,3.685732,0.01819,0.0,0.64591,0.9818096802902482,0.9999997222795242,0.3540904795534994,5595426,3614427
chunked,32KiB,64KiB,512KiB,16,16,4285163708000,0.271295,3.686027,0.018237,0.0,0.644272,0.9817634488618293,0.9999997222795242,0.35572779274782074,5609647,3614427
chunked,32KiB,32KiB,1MB,4,8,4242987182000,0.273992,3.649748,0.020317,0.0,0.471239,0.979683343421013,0.9999997210171584,0.5287609730965632,6249497,2945218
chunked,32KiB,32KiB,512KiB,4,16,4306396681000,0.269957,3.704291,0.020317,0.0,0.57842,0.979683343421013,0.9999997210171584,0.42158034990707915,6249497,3615091
chunked,32KiB,64KiB,256KiB,4,8,4345798273000,0.26751,3.738184,0.018127,0.0,0.764993,0.9818730148439686,0.9999997210171584,0.2350067929227357,5575944,4265902
chunked,32KiB,128KiB,512KiB,4,8,4262079643000,0.272764,3.666171,0.015978,0.0,0.733104,0.9840224365436097,0.9999997210171584,0.26689629355349304,4914772,3603366
chunked,32KiB,64KiB,256KiB,8,8,4346247998000,0.267482,3.738571,0.01819,0.0,0.76233,0.9818096802902482,0.9999997222795242,0.2376701968879917,5595426,4265900
chunked,32KiB,64KiB,1MB,16,8,4222121653000,0.275346,3.631799,0.018237,0.0,0.524982,0.9817634488618293,0.9999997222795242,0.4750183285731627,5609647,2945196
chunked,32KiB,128KiB,512KiB,8,8,4262338661000,0.272748,3.666393,0.01603,0.0,0.730726,0.9839704412221744,0.9999997222795242,0.26927416626987444,4930766,3603364
chunked,32KiB,64KiB,256KiB,16,16,4346378558000,0.267474,3.738683,0.018237,0.0,0.76222,0.9817634488618293,0.9999997222795242,0.23778037191183818,5609647,4276123
